R_DEF: Internal format may change without notice
local
array time_frame_options
color awful
color bad
color black
color good
color green
color neutral
color purple_500
color rad
color white
drawable audio
drawable awful
drawable bad
drawable circle_shape
drawable good
drawable home
drawable ic_edit
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_profile_image_placeholder
drawable journal
drawable meh
drawable mood
drawable profile
drawable rad
id accountLabel
id awful
id backButton
id bad
id barchart
id btn_Login
id buttonRegister
id composeDate
id composeTitle
id editEmail
id editFirstName
id editLastName
id editPassword
id editProfileButton
id editProfileImageIcon
id editTextConfirmPassword
id editTextEmail
id editTextName
id editTextPassword
id editTextSurname
id email
id entryTitle
id forgotPassword
id good
id helpSupportButton
id image_awful
id image_bad
id image_blankSpace2
id image_blankSpace3
id image_blankSpace4
id image_blankSpace5
id image_good
id image_meh
id image_rad
id journalBody
id loading_indicator
id loginSSO
id logoutButton
id logoutTextView
id main
id meh
id moodIcon
id mood_grid
id mood_prompt
id nav_audio
id nav_home
id nav_journal
id nav_mood
id nav_profile
id navigation_bar
id notificationsButton
id password
id piechart
id privacyButton
id profileImageView
id profileTitleTextView
id progressBar
id rad
id registerNow
id relativeLayout
id saveEntryButton
id saveProfileButton
id save_mood
id securityButton
id settingsButton
id settingsTextView
id supportLabel
id termsPoliciesButton
id textViewLogin
id textViewTitle
id time_frame_spinner
id toolbar
id userName
id userNameTextView
layout activity_account
layout activity_compose
layout activity_edit_profile
layout activity_login
layout activity_main
layout activity_mood_track
layout activity_register
layout journal_item
mipmap ic_launcher
mipmap ic_launcher_round
string MoodPromps
string Rad
string app_name
string awful
string bad
string click_to_login
string click_to_register
string email
string first_name
string gcm_defaultSenderId
string good
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string last_name
string login
string logout
string meh
string password
string project_id
string rad
string register
style Base.Theme.OPSC7312Poe
style Theme.OPSC7312Poe
xml backup_rules
xml data_extraction_rules
