R_DEF: Internal format may change without notice
local
array time_frame_options
color awful
color bad
color black
color good
color neutral
color purple_500
color rad
color white
drawable audio
drawable awful
drawable bad
drawable good
drawable home
drawable ic_audio1
drawable ic_audio10
drawable ic_audio11
drawable ic_audio12
drawable ic_audio13
drawable ic_audio14
drawable ic_audio15
drawable ic_audio2
drawable ic_audio3
drawable ic_audio4
drawable ic_audio5
drawable ic_audio6
drawable ic_audio7
drawable ic_audio8
drawable ic_audio9
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_pause
drawable ic_play
drawable journal
drawable meh
drawable profile
drawable rad
id audioDescription
id audioIcon
id audioRecyclerView
id audioTitle
id awful
id bad
id barchart
id bottom_navigation
id btn_Login
id btn_register
id email
id first_name
id good
id image_awful
id image_bad
id image_good
id image_meh
id image_rad
id last_name
id loading_indicator
id loginNow
id logout_button
id main
id marketHeading
id meh
id mood_grid
id mood_prompt
id nav_audio
id nav_home
id nav_journal
id nav_profile
id password
id playPauseButton
id progressBar
id rad
id registerNow
id save_mood
id searchBar
id time_frame_spinner
layout activity_audio
layout activity_login
layout activity_main
layout activity_mood_track
layout activity_register
layout audio_item
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw audio1
raw audio2
raw audio3
string MoodPromps
string Rad
string app_name
string audio_icon
string awful
string bad
string click_to_login
string click_to_register
string email
string firebase_database_url
string first_name
string gcm_defaultSenderId
string good
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string last_name
string login
string logout
string meh
string password
string play_pause_button
string project_id
string rad
string register
style Base.Theme.OPSC7312Poe
style Theme.OPSC7312Poe
xml backup_rules
xml data_extraction_rules
